date,gdp_growth,indprod_g,retail_sales_g,pers_income_g,unemploy_claims_g,sentiment_ch,housing_g
1992-06-30,0.01678406848893843,0.0179569785462963,0.01406054125654066,0.017589396147501546,0.044971606629326644,8.166666666666671,-0.09659580243693977
1992-09-30,0.014696446266633245,0.00784036971686497,0.017333907703113383,0.011141011918086363,-0.007332755129391799,-2.833333333333343,0.12040015308840424
1992-12-31,0.017241546116848028,0.010132635202445783,0.018678897758350743,0.014212192192525563,0.15390717827373201,7.1000000000000085,-0.01474486955814136
1993-03-31,0.0072631058347507604,0.009104479997105841,0.012263737763110072,0.0046908632391691185,0.04554660191807258,4.066666666666663,-0.0450306617138283
1993-06-30,0.011729733256936825,0.0019943844229493024,0.023939261414211543,0.013438939791516447,-0.0051151006667709,-4.800000000000011,0.094199685520298
1993-09-30,0.010693257980841864,0.0037953354329101074,0.018337736161425866,0.007348941059605707,0.007570733109591998,-5.066666666666663,0.02296656112004758
1993-12-31,0.018941541274186235,0.015500787505456692,0.022534943270930086,0.014010645091044438,0.015542603679795874,6.633333333333354,0.12030261851967605
1994-03-31,0.014438231195274653,0.012240369773185655,0.021899124443665485,0.008602712320472605,-0.0286437125705703,8.966666666666654,-0.10755109703764454
1994-06-30,0.018270180819765613,0.018097567850806406,0.018460033490510952,0.017805199134674154,0.0037573256712963854,-0.7999999999999972,-0.02366974408590483
1994-09-30,0.01155178163363857,0.01267297535562939,0.021262953634147763,0.011084503583152383,0.031263088078658186,-1.4666666666666686,-0.021690636008409037
1994-12-31,0.01679961600345159,0.020058113832125635,0.02180889464767688,0.018371667039485118,-0.04860519759889215,2.3999999999999915,0.014680091522191852
1995-03-31,0.008946753406947394,0.010371828352912615,0.0015805785477756018,0.014870688217769157,0.1272400170620962,1.2000000000000028,-0.09979257254258211
1995-06-30,0.00777317481148998,0.0031174612983262406,0.016309113993262514,0.011135147455004102,-0.1491952682993034,-2.666666666666657,0.11475544521929404
1995-09-30,0.013377994475684218,0.009626711413554645,0.01318688224827369,0.012384552043505082,-0.08074667365030308,1.5,0.05957573179544262
1995-12-31,0.01158161719142825,0.00807229285488642,0.012241817482985695,0.011654648634960907,0.05510424303696482,-3.3666666666666742,-0.03560784444514997
1996-03-31,0.01226271831750303,0.006812223263905182,0.01776779641455306,0.017914905196475317,-0.024191421618530384,0.7000000000000028,0.06320849252726202
1996-06-30,0.020665712524307267,0.021299854041653354,0.019144709959938666,0.01945914168905105,0.08691931206537973,1.0,-0.000453823470461856
1996-09-30,0.012199950873633014,0.012943201827159356,0.007451834520916023,0.011110032563074412,0.03324654811067518,3.3999999999999915,0.07138069773598943
1996-12-31,0.015667263707962675,0.013675000409275384,0.01729875467484554,0.013288740471256943,-0.016761434312627443,2.633333333333354,-0.03003228709887562
1997-03-31,0.012380967296646617,0.018775711445267795,0.018764168206592657,0.01742393069782011,0.049734005674139325,1.5,0.06980554930494254
1997-06-30,0.018494144389872957,0.014174877804016717,-0.005427900567513078,0.011652643796404405,0.0016538692488072826,4.0,-0.06937010405530142
1997-09-30,0.01676251009977392,0.023114628393886782,0.021957477258377267,0.01602051303927965,0.00854909030172557,2.799999999999983,0.06855742623731054
1997-12-31,0.011831198268957621,0.025093750574441742,0.004990534938190905,0.01915565643755457,0.03075675298247127,-0.8666666666666742,-0.0012202564052294917
1998-03-31,0.011410935730461702,0.011251127076629786,0.007114559552576338,0.022145117272369674,-0.018519047767236785,2.8666666666666742,0.0465200156348935
1998-06-30,0.01157210074496362,0.0066882893247122155,0.02421015153781525,0.017098394608531464,-0.0024113828901963785,-0.8999999999999915,0.03886203309204639
1998-09-30,0.016738180152678694,0.007542753460330509,-0.002487711944558768,0.01395678615625684,0.009923837947846792,-3.433333333333337,-0.03421086191631595
1998-12-31,0.018778619814746378,0.013693676547216427,0.029638928103086215,0.011915034577871353,0.007324251492072165,-3.299999999999997,0.09263487547704852
1999-03-31,0.012584565491192024,0.011074606849768465,0.022205761870111473,0.012136351734609363,0.008119124438504599,5.699999999999989,-0.09263487547704852
1999-06-30,0.012092301175405495,0.009419882917037548,0.022427865547662407,0.007648293755863733,0.03264161246281638,0.3333333333333428,0.05382296137653597
1999-09-30,0.01669758980850311,0.008982072164996246,0.022456810987462106,0.013979265378553762,0.027689697630625787,-0.3333333333333428,-0.04114267620062684
1999-12-31,0.021811471818802275,0.017626598673437854,0.020093679590107882,0.020395080555823952,0.03145248602129591,-0.6333333333333258,-0.004208921461168025
2000-03-31,0.010250109840905353,0.009912466861953462,0.0256816105705564,0.028395281828895946,-0.00620868508116601,4.86666666666666,0.008019901683336883
